Docket No,Diagnosis,Alias ATM ID,ATM ID,Call Date with Time,Completion Date,Down Time,Model,ATM Type,ATM Classification,ATM Down,Action Taken,Sub Call Type
030124/4,Showing missing cassette 50K on host,NSFCRM01,NSFCRM01,1/3/2024 9:28,1/3/2024 13:20,3:52,DN 200V,CRM,Wing,No,"User : Srey Khuoch Date  : Jan  3 2024  2:35PM
Action :   ;

User : Sovatdy Date  : Jan  3 2024  2:08PM
Action : To check CRM showing missing cassette 50K on host. Log in admin and check on blk unit mask to 01011111 and max blk cassettes to 7. Restart machine and check on host. Still missing. Checked on configuration in TSOP and reconfig all cassettes in machine including reject and retract. Recheck all configuration in regedit and stop application. Replace dll file dccinmsg and dccrsta. Restart machine and check on all devices and cassette status again. OK. Asked host team to check on host monitoring. All cassettes showing correctly. Bank load cash and tested transactions. Completed. Now CRM is working normal.;

User : Sovatdy Date  : Jan  3 2024 10:17AM
Action : Showing missing cassette 50K on host;

User : Sopheak Sovatdy Date  : Jan  3 2024  9:51AM
Action : Showing missing cassettes 50K on host;

User : Srey Khuoch Date  : Jan  3 2024  9:30AM
Action : Showing missing cassette 50K on host;

",Error Cassette
030124/5,Error I/O,TKCRM001,TKCRM001,1/3/2024 15:02,1/3/2024 15:49,0:47,DN 200V,CRM,Wing,No,"User : Srey Khuoch Date  : Jan  4 2024  8:32AM
Action :   ;

User : Vannak Date  : Jan  3 2024  3:58PM
Action : Go to check CRM error I/O at TK branch Print counter Check all devices are ok and reset tested devices okay shutdown machine remove out I/O cleaned sensors and rollers returned back I/O to the right position Power machine reset and test all devices are okay Bank test transaction many times successful;

User : Vannak Date  : Jan  3 2024  3:46PM
Action : CRM error I/O;

User : Than Rothana Date  : Jan  3 2024  3:36PM
Action : CRM error I/O;

User : Srey Khuoch Date  : Jan  3 2024  3:06PM
Action : Error I/O;

",Error I/O
050124/8,Cash surplus 10k,PTT_Klaing Leu,AMKDC04,1/5/2024 8:42,2/28/2024 9:05,1296:23:00,DM 200,DC365,AMK MFI,No,"User : Srey Khuoch Date  : Feb 28 2024  9:07AM
Action : To solve issue, we have to
_Adjust gap
_apply firmware 20231229FW
_After follow up action, machine works as normal.;

",Cash surplus and shortage
090124/9,Torn note 10$,PNPBNC-C001,AMKATM33,1/9/2024 8:52,1/9/2024 12:15,3:23,DN 200V,CRM,AMK MFI,No,"User : Srey Khuoch Date  : Jan 10 2024  8:33AM
Action :   ;

User : Rothana Date  : Jan  9 2024  2:46PM
Action : going to check CRM got torn note 10$ check and test all devices and cleaned all sensors do sanding CHT on loop back transport completed bank load cash and tested transaction many times seem no torn note anymore now CRM is working as normal;

User : Rothana Date  : Jan  9 2024  2:36PM
Action : to checked CRM got torn note 10$ at rule University;

User : Sopheak Sovatdy Date  : Jan  9 2024  2:18PM
Action : Torn note 10$;

User : Srey Khuoch Date  : Jan  9 2024  8:56AM
Action : Torn note 10$;

",Cash Rejected and Torn
100124/12,Reject too many note (50K),ASNTAN1-A001,AMKATM53,1/10/2024 8:28,1/10/2024 11:00,2:32,DN 100D,ATM,AMK MFI,No,"User : Srey Khuoch Date  : Jan 11 2024  8:53AM
Action :   ;

User : Bunseang Date  : Jan 11 2024  8:40AM
Action : shutdown machine and remove money jam  from picker slot 4 and removed feed wheel spoil clean and replace by new feed wheel power on machine to test devices is ok customers load cash and test transactions is working;

User : Bunseang Date  : Jan 10 2024  9:40AM
Action : Check ATM reject too many note (50k);

User : Chean Sovanarath Date  : Jan 10 2024  9:21AM
Action : Reject too many note (50K);

User : Srey Khuoch Date  : Jan 10 2024  8:31AM
Action : Reject too many note (50K);

",Cash Rejected and Torn
110124/13,ATM can not withdraw 50K,PNPPNP-A002,AMKATM08,1/11/2024 9:42,1/11/2024 10:20,0:38,DN 100D,ATM,AMK MFI,No,"User : Srey Khuoch Date  : Jan 11 2024  2:14PM
Action :   ;

User : Rothana Date  : Jan 11 2024 11:10AM
Action : _Going to check ATM cannot withdraw 50k at hq .check and test devices are OK.power off ATM and check on slot 50k seen feed wheel spoil .changed new feed wheel on slot 50k completed. Power on ATM check and tested device are OK. bank load cash and performance transaction looking smooth .now ATM is working as normal .;

User : Rothana Date  : Jan 11 2024 10:15AM
Action : atm cannot withdrawal 50k;

User : Chean Sovanarath Date  : Jan 11 2024  9:54AM
Action : ATM can not withdraw 50K;

User : Srey Khuoch Date  : Jan 11 2024  9:48AM
Action : ATM can not withdraw 50K;

",Transaction decline
120124/14,ATM always disconnect device,SRPNMK-A001,AMKATM71,1/12/2024 8:41,1/12/2024 14:24,5:43,DN 100D,ATM,AMK MFI,No,"User : Srey Khuoch Date  : Jan 12 2024  3:41PM
Action :    ;

User : Sokheng Date  : Jan 12 2024  2:25PM
Action : Printed counter and checked all devices found cashslot camera epp touch screen not connected,power off ATM and try to tested unplug USB from all devices but still error,replace new FIL and usb for epp touch screen and cashslot camera,power on machine tested all devices are ok,bank do many transaction successfully,now ATM is working as normal;

User : Sokheng Date  : Jan 12 2024  2:23PM
Action : ATM always disconnected devices (NMK);

User : Than Rothana Date  : Jan 12 2024  9:00AM
Action : ATM always disconnect devices;

User : Srey Khuoch Date  : Jan 12 2024  8:54AM
Action : ATM always disconnect device;

",Connection Error
190124/17,Not accept money both currency,PP-SHV Express way,25312001,1/17/2024 14:00,1/18/2024 10:40,20:40,DM 200,DC365,Phillip Bank,Yes,"User : Srey Khuoch Date  : Jan 19 2024  8:54AM
Action : To fix this machine, check all device, clean sensor and do CIS calibration, test many times, Now machine is working normal. ;

",Cash Rejected and Torn
220124/19,Error cannot open baffle door,PTT Seang Nam,AMKDC05,1/21/2024 10:10,1/24/2024 13:15,75:05:00,DM 200,DC365,AMK MFI,Yes,"User : Srey Khuoch Date  : Jan 25 2024 10:06AM
Action : Here is the activities at PTT Seang Nam
_fixed escrow arm
_updated the latest firmware
_reupdated latest firmware again via USB
_adjust escrow to make it balance
_Testing all device is ok 
_User can perform testing as normal;

",Error baffle door
230124/20,Cannot close reject box cover,PSZATM01,PSZATM01,1/23/2024 14:06,1/23/2024 15:01,0:55,DN 100D,ATM,Wing,No,"User : Srey Khuoch Date  : Jan 23 2024  5:19PM
Action :   ;

User : Vannak Date  : Jan 23 2024  3:12PM
Action : Go to check ATM error Reject box at PPSEZ , Print counter and check devices ok, Check Pin reject box is ok and removed divert retract 2set , bank tested confirm many times working normal;

User : Vannak Date  : Jan 23 2024  2:58PM
Action : Error Reject box;

User : Chean Sovanarath Date  : Jan 23 2024  2:16PM
Action : Cannot close reject box cover;

User : Srey Khuoch Date  : Jan 23 2024  2:08PM
Action : Cannot close reject box cover;

",Error reject box
270124/27,Rejected many notes,PTT Chbar Obpov,AMKDC01,1/27/2024 8:00,1/27/2024 11:50,3:50,DM 200,DC365,AMK MFI,No,"User : Srey Khuoch Date  : Jan 27 2024 12:01PM
Action : To check machine rejected many notes
_Clean dirt and sensor
_Adjust gap of input tray
_Do CIS calibration
_Check all devices status
_Perform testing
_Machine accept money as normal;

",Cash Rejected and Torn
300124/31,CRM reject card,PNPPDK-C001,AMKATM29,1/30/2024 8:48,1/30/2024 9:24,0:36,DN 200V,CRM,AMK MFI,Yes,"User : Srey Khuoch Date  : Jan 30 2024 10:40AM
Action :   ;

User : Rothana Date  : Jan 30 2024  9:28AM
Action : _going to check card reader rejact card .power off crm and remove card reader to clean completed.returned back card reader to crm completed.power on crm and clean card reader by cleaning card completed.branch perform transaction many time seen card reader working .now crm is working as normal.;

User : Rothana Date  : Jan 30 2024  9:21AM
Action : reject card;

User : Chean Sovanarath Date  : Jan 30 2024  9:16AM
Action : CRM reject card;

User : Yeang Dara Date  : Jan 30 2024  8:53AM
Action : CRM reject card;

",Card Reader Error
010224/1,"Cash deposit shortage KHR 10,000",PTT Prek Phnov,AMKDC03,2/1/2024 10:43,2/2/2024 15:09,28:26:00,DM 200,DC365,AMK MFI,No,"User : Srey Khuoch Date  : Feb  2 2024  3:09PM
Action : After check log file and customer have confirm that he took out the money in the escrow when the machine out of service to deposit again.;

",Cash surplus and shortage
080224/3,Torn 100$,PUKPUK-A001,AMKATM65,2/8/2024 13:25,2/8/2024 16:06,2:41,DN 100D,ATM,AMK MFI,No,"User : Srey Khuoch Date  : Feb  9 2024  4:19PM
Action :   ;

User : Vannak Date  : Feb  8 2024  4:31PM
Action : To check ATM got torn note at Pouk , Print counter and Check for all ATM devices status ok , Shutdown ATM, Remove out feed wheel, Stripper wheel, Take away and Cleaned all devices and  sensors, Check cassette and found out that branch input wrong direction for 100$ and guide branch input note into cassette to the correct direction , put back all devices to the right position, Power on ATM , Check and Test all ATM devices with status ok, Bank load cash and Tested transaction many times successful.;

User : Vannak Date  : Feb  8 2024  4:04PM
Action : Torn 100$;

User : Vannak Date  : Feb  8 2024  4:02PM
Action : Note 100$;

User : Than Rothana Date  : Feb  8 2024  2:06PM
Action : ATM got Torn note 100$;

User : Srey Khuoch Date  : Feb  8 2024  1:26PM
Action : Torn 100$;

",Cash Rejected and Torn
120224/7,Torn note 100$,PTT Prek Phnov,AMKDC03,2/12/2024 12:52,2/12/2024 17:13,4:21,DM 200,DC365,AMK MFI,No,"User : Srey Khuoch Date  : Feb 13 2024  8:36AM
Action :   ;

User : Rothana Date  : Feb 12 2024  5:32PM
Action : Going check DCM got torn 100 USD.Check and tested perform transaction deposits seen DCM working not smooth.Take off cover off DCM complete.Adjust Gab roller of deposit a bit and check motor off escrow complete.Station test and perform transaction seen working smoothly.Now DCM is working as normal;

User : Rothana Date  : Feb 12 2024  4:53PM
Action : Torn note 100$;

User : Chean Sovanarath Date  : Feb 12 2024  4:52PM
Action : Torn note 100$;

User : Piseth Date  : Feb 12 2024 12:56PM
Action : Torn note 100$;

",Cash Rejected and Torn
130224/11,ATM always reject card,KOKKOK-A001,AMKATM41,2/13/2024 9:52,2/13/2024 16:46,6:54,DN 100D,ATM,AMK MFI,No,"User : Srey Khuoch Date  : Feb 13 2024  5:17PM
Action :   ;

User : Sokheng Date  : Feb 13 2024  4:46PM
Action : Print counter and checked all device are ok but card reader rejected when do transactions Shutdown machine removed out card reader try to cleaned all roller and use cleaning card but still rejected card replace new card reader and tested many transactions are ok now atm is working as normal;

User : Sokheng Date  : Feb 13 2024  4:44PM
Action : ATM always reject card(Koh kong);

User : Than Rothana Date  : Feb 13 2024  9:55AM
Action : ATM always reject card ;

User : Srey Khuoch Date  : Feb 13 2024  9:53AM
Action : ATM always reject card;

",Card Reader Error
140224/16,Escrow error,PTT Seang Nam,AMKDC05,2/14/2024 8:44,2/14/2024 18:30,9:46,DM 200,DC365,AMK MFI,No,"User : Srey Khuoch Date  : Feb 15 2024  9:33AM
Action : To check machine out of service
_Found the screw of escrow loosen
_Adjust the screw of escrow
_Adjust the escrow door to make it balance
_Test deposit many times are ok
Now machine is working back;

User : Than Rothana Date  : Feb 14 2024  2:14PM
Action : check DCM error out of service after deposit;

User : Srey Khuoch Date  : Feb 14 2024  8:48AM
Action : Escrow error;

",Escrow Error
150224/22,High reject rate,PTT Prek Phnov,AMKDC03,2/15/2024 12:42,2/15/2024 15:00,2:18,DM 200,DC365,AMK MFI,No,"User : Srey Khuoch Date  : Feb 16 2024  8:16AM
Action :   ;

User : Rothana Date  : Feb 15 2024  3:27PM
Action : going to check dcm reject higher note 100 usd at prek phnov shout down dcm and prepare tool kit complete adjust gab a bit and test with ptt transaction many time seen dcm accept note normal now dcm is working as normal;

User : Rothana Date  : Feb 15 2024  3:11PM
Action : High reject rate(PTT perk phnov);

User : Than Rothana Date  : Feb 15 2024  3:04PM
Action : DCM reject high hote ;

User : Srey Khuoch Date  : Feb 15 2024 12:45PM
Action : High reject rate;

",Cash Rejected and Torn
150224/23,Camera not capture,TCATM001,TCATM001,2/15/2024 16:25,2/15/2024 17:07,0:42,DN 100D,ATM,Wing,No,"User : Srey Khuoch Date  : Feb 16 2024  8:17AM
Action :   ;

User : Sokheng Date  : Feb 15 2024  5:12PM
Action : Go to check camera error at TC Print counter and check all devices found camera is not present shutdown machine try to unplug usb from both camera reconnected usb to both camera open ATM check camera are ok do many transaction camera is capture as normal now ATM is working;

User : Sokheng Date  : Feb 15 2024  5:05PM
Action : camera not capture;

User : Nao Bunseang Date  : Feb 15 2024  4:35PM
Action : Camera error;

User : Srey Khuoch Date  : Feb 15 2024  4:31PM
Action : Camera not capture;

",Camera Error
190224/32,Reject note,PP-SHV Express way,25312001,2/19/2024 9:00,2/19/2024 12:30,3:30,DM 200,DC365,Phillip Bank,No,"User : Srey Khuoch Date  : Feb 19 2024  2:36PM
Action :   ;

User : Chanthorn Date  : Feb 19 2024 12:55PM
Action : Power off and on machine Testing perform transaction is ok Check all devices status Clean dirt and all sensors Do CIS calibration User perform transaction is ok;

User : Chanthorn Date  : Feb 19 2024 12:40PM
Action : Cash Rejected;

User : Soy Chanpiseth Date  : Feb 19 2024  9:11AM
Action : Assign;

User : Srey Khuoch Date  : Feb 19 2024  9:09AM
Action : Reject note;

User : Srey Khuoch Date  : Feb 19 2024  9:08AM
Action : PM;

",Cash Rejected and Torn
230224/45,Cash jam,ASNCPV-C001,AMKATM57,2/23/2024 8:47,2/23/2024 10:00,1:13,DN 200V,CRM,AMK MFI,Yes,"User : Srey Khuoch Date  : Feb 23 2024  5:17PM
Action :   ;

User : Jack Date  : Feb 23 2024  3:09PM
Action : Check and test CDM error cash jam on collector, Removed out cash from collector (retract full maximum) and tested all devices are ok, now CDM working as normal.;

User : Jack Date  : Feb 23 2024  1:13PM
Action : check CDM error cash jam;

User : Than Rothana Date  : Feb 23 2024  8:58AM
Action : Cash jam ;

User : Srey Khuoch Date  : Feb 23 2024  8:52AM
Action : Cash jam;

",Cash Jam
260224/55,Cash jam on escrow,ASNCPV-C001,AMKATM57,2/26/2024 13:13,2/26/2024 15:20,2:07,DN 200V,CRM,AMK MFI,Yes,"User : Srey Khuoch Date  : Feb 26 2024  5:23PM
Action :    ;

User : Rothana Date  : Feb 26 2024  3:28PM
Action : go to check crm got cash jam on escrow .shutdown machine crm and removed cash jam from escrow completed. clean roller off cht completed. replace new cht sn 7506897010 old cht 7504824677 to crm done.branch test performance transaction with 100pic note seen working smooth.now crm is working as normal.;

User : Rothana Date  : Feb 26 2024  3:21PM
Action : cash jam on escrow;

User : Chean Sovanarath Date  : Feb 26 2024  2:51PM
Action : Cash jam on escrow;

User : Yeang Dara Date  : Feb 26 2024  1:28PM
Action : Cash jam on escrow;

",Cash Jam
260224/56,CRM receipt printer error not cut,ANSVSR-C001,AMKATM91,2/26/2024 14:28,2/26/2024 15:20,0:52,DN 200V,CRM,AMK MFI,No,"User : Srey Khuoch Date  : Feb 26 2024  5:25PM
Action :   ;

User : Channa Date  : Feb 26 2024  3:29PM
Action : checked receipt printer cannot cut then studown CDM and cleaned receipt printer changed receipt position and the turn on CDM and tested receipt printer and now Receipt printer is working normal.;

User : Channa Date  : Feb 26 2024  3:18PM
Action : To check receipt printer cannot cut;

User : Chean Sovanarath Date  : Feb 26 2024  2:52PM
Action : CRM receipt printer error not cut;

User : Piseth Date  : Feb 26 2024  2:30PM
Action : CRM receipt printer error not cut;

",Receipt printer error
280224/63,Cash jam on escrow,ASNCPV-C001,AMKATM57,2/28/2024 8:44,2/28/2024 17:26,8:42,DN 200V,CRM,AMK MFI,Yes,"User : Srey Khuoch Date  : Feb 29 2024  8:56AM
Action :   ;

User : Rothana Date  : Feb 28 2024  5:30PM
Action : go to check crm got cash jam on escrow. changed new escrow sn 7505494339 old escrow sn 7504827360 to crm completed. test transaction with 100 pis seen crm working smooth .now crm is working back .;

User : Rothana Date  : Feb 28 2024 11:43AM
Action : crm go cash jam on escrow;

User : Than Rothana Date  : Feb 28 2024 11:02AM
Action : CRM got cash jam on escrow ;

User : Srey Khuoch Date  : Feb 28 2024 10:45AM
Action : Cash jam on escrow;

",Cash Jam
060324/21,Error cassette 4,ASNTAN1-A001,AMKATM53,3/6/2024 14:21,3/6/2024 16:00,1:39,DN 100D,ATM,AMK MFI,No,"User : Srey Khuoch Date  : Mar  6 2024  4:55PM
Action : machine is down;

User : Rothana Date  : Mar  6 2024  4:48PM
Action : checked and tested devices seen atm error cassette 4 removed cassette out and modify is OK bank load cash with new cassette and tested performance transaction many times is working smooth now atm is working as normal;

User : Rothana Date  : Mar  6 2024  4:40PM
Action : Go to checked atm error cassettes 4;

User : Than Rothana Date  : Mar  6 2024  4:38PM
Action : Error cassette slot 4;

User : Srey Khuoch Date  : Mar  6 2024  2:23PM
Action : Error cassette 4;

",Error Cassette
110324/27,Operator door detect open,AE1ATM01,AE1ATM01,3/11/2024 11:20,3/11/2024 14:30,3:10,DN 100D,ATM,Wing,No,"User : Srey Khuoch Date  : Mar 11 2024  4:24PM
Action : error software ;

User : Sothira Date  : Mar 11 2024  3:08PM
Action : to check operator door open. check all devices in tsop found all devices are ok and confirm operator door sensor is ok. check connection from host to ATM not smooth. double check with host site connection not smooth. confirm sensor safe door and operator door are ok. Now ATM back work as normal.;

User : Sothira Date  : Mar 11 2024  2:26PM
Action : Operator door detect open;

User : Sopheak Sovatdy Date  : Mar 11 2024 11:28AM
Action : Operator door detect open;

User : Srey Khuoch Date  : Mar 11 2024 11:25AM
Action : Operator door detect open;

",Operator door error
