Docket No,Diagnosis,Alias ATM ID,ATM ID,Call Date with Time,Completion Date,Down Time,Model,ATM Type,ATM Classification,ATM Down,Action Taken,Sub Call Type
130324/37,Lose notes after deposit,KPCCRM01,KPCCRM01,3/13/2024 8:09,3/13/2024 15:00,6:51,DN 200V,CRM,Wing,No,"User : Srey Khuoch Date  : Mar 14 2024  8:45AM
Action :   ;

User : Sovatdy Date  : Mar 13 2024  3:19PM
Action : To check CRM lose notes after do deposit fail. Open operator door to check all devices. Check all devices to find notes. Saw notes in retract box 42 notes. Guide branch to check on devices when they do the replenishment like Escrow Retract box Collector. Branch remove cassettes. Check and clean all sensor of CRM. Branch return cassettes and do replenishment. Completed. Customer test transaction. Completed. Now CRM is working normal.0;

User : Sovatdy Date  : Mar 13 2024  1:01PM
Action : Lose note when deposit fail. Wing bank KPC branch;

User : Than Rothana Date  : Mar 13 2024  8:21AM
Action : lose notes after deposit fail;

User : Srey Khuoch Date  : Mar 13 2024  8:18AM
Action : Lose notes after deposit;

",Cash surplus and shortage
190324/56,High reject note,PTT Chbar Obpov,AMKDC01,3/19/2024 8:20,3/19/2024 10:25,2:05,DM 200,DC365,AMK MFI,No,"User : Srey Khuoch Date  : Mar 19 2024  5:04PM
Action :   ;

User : Sounin Date  : Mar 19 2024 10:30AM
Action : adjust feed , rubber adjust thickness adjust Gap clean all sensors and calibration CIS and tested many times machine is working normal;

User : Sounin Date  : Mar 19 2024 10:22AM
Action : high reject note;

User : Chean Sovanarath Date  : Mar 19 2024  8:47AM
Action : High reject note;

User : Srey Khuoch Date  : Mar 19 2024  8:23AM
Action : High reject note;

",Cash Rejected and Torn
190324/63,Error cassette 50k,SSATM001,SSATM001,3/19/2024 13:46,3/19/2024 15:39,1:53,DN 100D,ATM,Wing,No,"User : Srey Khuoch Date  : Mar 19 2024  5:05PM
Action :   ;

User : Sokheng Date  : Mar 19 2024  3:44PM
Action : check in cassette found tray wrong position adjust size to 5.6 on slot 50k;

User : Sokheng Date  : Mar 19 2024  3:42PM
Action : error cassette (ss);

User : Than Rothana Date  : Mar 19 2024  2:51PM
Action : Cassette error 50K;

User : Srey Khuoch Date  : Mar 19 2024  1:49PM
Action : Error cassette 50k;

",Error Cassette
210324/66,Cash broken in reject box,ANSVSR-C001,AMKATM91,3/21/2024 9:46,3/21/2024 12:04,2:18,DN 200V,CRM,AMK MFI,No,"User : Srey Khuoch Date  : Mar 21 2024  2:14PM
Action :   ;

User : Jack Date  : Mar 21 2024 12:28PM
Action : Go to check CDM at veng sreng error cash Brocken in reject box, Check hardware and clean all roller, clean sensors and check reject box, and then reset all devices and tested cash many times in reject box cash not Brocken, now CDM is working as normal.;

User : Jack Date  : Mar 21 2024 12:00PM
Action : To check CDM cash Brocken in reject box;

User : Than Rothana Date  : Mar 21 2024 10:03AM
Action : Torn note 50k and 100$;

User : Srey Khuoch Date  : Mar 21 2024  9:54AM
Action : Cash broken in reject box;

",Cash Rejected and Torn
230324/69,Error motor,PTT Prey Key,AMKDC02,3/23/2024 11:21,3/26/2024 14:21,75:00:00,DM 200,DC365,AMK MFI,Yes,"User : Srey Khuoch Date  : Mar 27 2024  8:41AM
Action :   ;

User : Jack Date  : Mar 26 2024  3:13PM
Action : check all part at right hand side, power on and found small driver board broken, replaced new driver board still not working, testing both motor and found escrow motor not working, replaced new escrow motor, power on and testing it work well, ask user to performance transaction, now machine working as normali;

User : Jack Date  : Mar 26 2024  1:54PM
Action : DC365 error motor;

User : Than Rothana Date  : Mar 25 2024  8:14AM
Action : error motor DC365;

User : Srey Khuoch Date  : Mar 23 2024 11:24AM
Action : Error motor;

User : Srey Khuoch Date  : Mar 23 2024 11:23AM
Action : PM;

",Motor Error
010424/3,High reject note,PTT Chbar Obpov,AMKDC01,4/1/2024 8:21,4/1/2024 14:41,6:20,DM 200,DC365,AMK MFI,No,"User : Srey Khuoch Date  : Apr  2 2024  8:41AM
Action :   ;

User : Jack Date  : Apr  1 2024  2:48PM
Action : Go to check DC365 error high reject note, check hardware and Adjust thickness and gap, calibration sensor, then restart machine and tested many times Successfully, now machine working as normal;

User : Jack Date  : Apr  1 2024  2:38PM
Action : check DC365 error high reject note;

User : Than Rothana Date  : Apr  1 2024  9:39AM
Action : Reject high note;

User : Srey Khuoch Date  : Apr  1 2024  8:26AM
Action : High reject note;

",Cash Rejected and Torn
050424/12,Error Escrow,PTT Prey Key,AMKDC02,4/5/2024 14:05,4/5/2024 19:08,5:03,DM 200,DC365,AMK MFI,Yes,"User : Srey Khuoch Date  : Apr  6 2024 11:04AM
Action :   ;

User : Rothana Date  : Apr  5 2024  7:22PM
Action : going to check dcm got error motor at prey kei.check and tested devices seen motor spoil with board .replace New board two units and motor two units to dcm completed .power on dcm check and tested device are ok .ptt performed transactions seen dcm working smooth .;

User : Rothana Date  : Apr  5 2024  7:08PM
Action : CDM error motor;

User : Than Rothana Date  : Apr  5 2024  7:04PM
Action : Check DCM error;

User : Piseth Date  : Apr  5 2024  2:09PM
Action : Error escrow;

",Escrow Error
080424/14,Network card error,PRHPRH-A001,AMKATM70,4/8/2024 15:00,4/9/2024 10:05,19:05,DN 100D,ATM,AMK MFI,Yes,"User : Srey Khuoch Date  : Apr  9 2024  2:06PM
Action :   ;

User : Vannak Date  : Apr  9 2024 10:36AM
Action : Go to check ATM out of service  at Preah Vihear, Print counter and check all devices are ok, Check network is not work, Replace new cable network and run direct cable from network socket to the network port PC than ATM can go live, Let branch perform tested transaction to confirm is successful and ask CBS team to test remote is working can access to the ATM as normal;

User : Vannak Date  : Apr  9 2024  9:56AM
Action : Network Card Error;

User : Khen Raksmey Date  : Apr  8 2024  4:28PM
Action : Network Card Error. ;

User : Srey Khuoch Date  : Apr  8 2024  4:23PM
Action : Network card error;

User : Srey Khuoch Date  : Apr  8 2024  4:21PM
Action : PM;

",Network card error
100424/16,Issue with DX and hang screen,PTT Chbar Obpov,AMKDC01,4/10/2024 8:54,4/10/2024 11:13,2:19,DM 200,DC365,AMK MFI,No,"User : Srey Khuoch Date  : Apr 10 2024  2:10PM
Action :   ;

User : Sounin Date  : Apr 10 2024 11:18AM
Action : tested deposits many times got reject alot shutdown machine adjust gap and thickness calibration sensors and cleaned all sensors with installed new apk open machine test deposits many times is good machine working normal;

User : Sounin Date  : Apr 10 2024 11:10AM
Action : Check issue DX and hang screen;

User : Chean Sovanarath Date  : Apr 10 2024 10:58AM
Action : Issue with DX and hang screen;

User : Srey Khuoch Date  : Apr 10 2024  8:55AM
Action : Issue with DX and hang screen;

",Application hang
170424/17,Card reader fatal,WPCRM001,WPCRM001,4/17/2024 8:32,4/17/2024 14:17,5:45,DN 200V,CRM,Wing,No,"User : Srey Khuoch Date  : Apr 18 2024  9:19AM
Action : machine is down;

User : Sothira Date  : Apr 17 2024  4:43PM
Action : To check card reader error. Shutdown machine CRM and removed out cardreader. Cleaned all card reader part and install all part and device to the right position. Turn on machine CRM. cleaned card reader with cleaning card and reset device. Bank test transaction completed. Now CRM Back working as normal.;

User : Sothira Date  : Apr 17 2024  2:12PM
Action : Check card reader error;

User : Chean Sovanarath Date  : Apr 17 2024 12:25PM
Action : CRM error card reader ;

User : Piseth Date  : Apr 17 2024 12:22PM
Action : Card reader error
;

User : Chean Sovanarath Date  : Apr 17 2024  8:46AM
Action : CRM error receipt printer fatal;

User : Piseth Date  : Apr 17 2024  8:35AM
Action : CRM error receipt printer fatal;

",Card Reader Error
180424/18,Can not reset combination password,MKPMKP-A001,AMKATM25,4/18/2024 10:07,4/18/2024 11:36,1:29,DN 100D,ATM,AMK MFI,No,"User : Srey Khuoch Date  : Apr 18 2024  2:28PM
Action :    ;

User : Srey Khuoch Date  : Apr 18 2024  2:28PM
Action :    ;

User : Vannak Date  : Apr 18 2024 11:38AM
Action : Go to check ATM can not reset combination password at Muk kampol, reset password combination to default password, branch set new password and tested open combination password many time is working as normal.;

User : Vannak Date  : Apr 18 2024 11:22AM
Action : ATM can not reset combination password;

User : Sopheak Sovatdy Date  : Apr 18 2024 10:11AM
Action : Cant reset combination password;

User : Srey Khuoch Date  : Apr 18 2024 10:09AM
Action : Can not reset combination password;

",Error password of combination
190424/19,Cash damage at reject box,PNPCKD-C001,AMKATM42,4/19/2024 8:26,4/19/2024 10:40,2:14,DN 200V,CRM,AMK MFI,No,"User : Srey Khuoch Date  : Apr 19 2024  4:57PM
Action :   ;

User : Sounin Date  : Apr 19 2024 11:03AM
Action : Go to check CRM cash damage at reject box at CDK , Print counter and check all devices ok, shutdown machine cleaned rollers check cassette and removed out CHT, sanding CHT and return back CHT to machine, power on Machine, check and tested devices ok, branch load cash and test cash ,check cassette reject not torn note, bank test transaction many times cash not damaged.;

User : Sounin Date  : Apr 19 2024 10:36AM
Action : Cash rejected and torn;

User : Than Rothana Date  : Apr 19 2024 10:31AM
Action : CDM got torn note in reject box;

User : Srey Khuoch Date  : Apr 19 2024  8:29AM
Action : Cash damage at reject box;

",Cash Rejected and Torn
220424/20,machine cannot make transaction and cash always jam,PTT Chbar Obpov,AMKDC01,4/22/2024 9:54,4/22/2024 10:48,0:54,DM 200,DC365,AMK MFI,Yes,"User : Srey Khuoch Date  : Apr 23 2024 10:29AM
Action :   ;

User : Sounin Date  : Apr 22 2024 10:51AM
Action : Do transactions cash always checked and found Flatbelt untied turn off machine and replaced new flatbelt checked and confirm another belts are ok turn on machine back and tested many transactions successfully.;

User : Sounin Date  : Apr 22 2024 10:43AM
Action : Check cash jam;

User : Than Rothana Date  : Apr 22 2024 10:08AM
Action : error;

User : Piseth Date  : Apr 22 2024  9:58AM
Action : machine cannot make transaction and cash always jam;

",Cash Rejected and Torn
220424/21,Cash in and cash out error,WBTCRM01,WBTCRM01,4/22/2024 14:18,4/23/2024 14:50,24:32:00,DN 200V,CRM,Wing,Yes,"User : Srey Khuoch Date  : Apr 24 2024 10:23AM
Action : Check on upper head unit found cash jam 100Kand 20K 1pcs in collector, remove out cash jammed, clean all sensor on upper unit, turn on machine check all devices and reset,got error fatal cash in, test transaction can withdraw but cannot deposit, request branch to open safedoor to check cassette but not available, 23 Apr check on lower unit seem devices are ok, removed out cassette, replace with other set of recycling, deposit cassette, reset device upper lower module error was clear;

User : Sokheng Date  : Apr 23 2024  3:09PM
Action : print counter and checked all devices found hardware error(cash in and cash out) shut down machines checked on head upper unit found money jam in collecter removed out money and cleaned all sensor opened CRM checked all devices are ok Bank tested many transaction are ok now CRM is working as normal;

User : Sokheng Date  : Apr 23 2024  2:53PM
Action : Cash in and cash out error (tower);

User : Than Rothana Date  : Apr 22 2024  2:25PM
Action : Cash in / out error;

User : Srey Khuoch Date  : Apr 22 2024  2:22PM
Action : Cash in and cash out error;

",Cash Jam
260424/24,Cash jam,ASNTAN1-A001,AMKATM53,4/26/2024 9:23,4/26/2024 12:10,2:47,DN 100D,ATM,AMK MFI,No,"User : Srey Khuoch Date  : Apr 27 2024  8:51AM
Action :   ;

User : Bunseang Date  : Apr 26 2024 12:10PM
Action : print Counter and And Checked devices found cash Jam Power Off Machines And Removed Cash Jam Check hardware feed wheel stripper wheel take away and blet are ok checked money in cassette 50k Power on machine login to TSOP checked devices reset devices is OK customer load new cash and test many transaction are ok;

User : Bunseang Date  : Apr 26 2024 11:39AM
Action : Cach jam;

User : Than Rothana Date  : Apr 26 2024 10:05AM
Action : Cash jam;

User : Srey Khuoch Date  : Apr 26 2024  9:26AM
Action : Cash jam;

",Cash Jam
290424/26,Reject card,PUKPUK-A001,AMKATM65,4/29/2024 14:08,4/30/2024 11:26,21:18,DN 100D,ATM,AMK MFI,Yes,"User : Srey Khuoch Date  : Apr 30 2024  2:13PM
Action : Replace new card reader;

User : Vannak Date  : Apr 30 2024 11:34AM
Action : Purpose to check ATM error unable to perform transaction always reject card and jam card at Pouk Branch , Try to test transaction with a few difference card before action check on the card reader but the transaction fail still facing same issue. Than print counter and check card reader status ok , shutdown machine removed card reader clean rollers shutter belt and using cleaning card to clean , Returned back card reader to the right position and power on Machine than check and test reset devices are ok , Let branch tested transaction still card jam, Shutdown machine replace new card reader ,Power on Machine check and test device ok than let branch tested transaction many times with some  cards difference all  working fine, Old sn N00G1020341, New sn N00G312029;

User : Vannak Date  : Apr 30 2024 11:02AM
Action : Reject Card;

User : Chean Sovanarath Date  : Apr 30 2024 10:59AM
Action : Reject card;

User : Srey Khuoch Date  : Apr 29 2024  2:10PM
Action : Reject card;

",Reject Card
300424/27,Camera issue,TCATM001,TCATM001,4/30/2024 12:39,4/30/2024 17:10,4:31,DN 100D,ATM,Wing,No,"User : Srey Khuoch Date  : May  2 2024  9:04AM
Action :   ;

User : Udom Date  : Apr 30 2024  5:14PM
Action : To check the portrait camera error. Check the device in TSOP seems error portrait camera is not present .login administration and change the setting registry fascia.framerate 5 to 4 and portrai.framerate 5 to 4. Restart the ATM and then check the device again is ok. Banks perform transactions  and check  images not captured. Change new camera portrait. Banks perform transactions again and check images confirm are captured normally. New camera S/N WDBWH261090, Old camera S/N WD8UK260505;

User : Udom Date  : Apr 30 2024  2:51PM
Action : Check camera issues at TC Branch;

User : Chean Sovanarath Date  : Apr 30 2024  1:48PM
Action : Camera issue;

User : Srey Khuoch Date  : Apr 30 2024 12:40PM
Action : Camera issue;

",Camera Issue
300424/28,High reject note,PTT Prey Key,AMKDC02,4/30/2024 12:57,4/30/2024 16:00,3:03,DM 200,DC365,AMK MFI,No,"User : Srey Khuoch Date  : May  2 2024  9:05AM
Action :   ;

User : Rothana Date  : Apr 30 2024  5:13PM
Action : go to check DCM cannot perform transaction at PTT prey key, calibration sensor CIS on DCM and clean all roller with sensor completed, try tested note with CIS tool seen DCM accepted note normal, power on CDM and PTT tested transaction many note seem DCM is working  smoothly, now CDM is working back;

User : Rothana Date  : Apr 30 2024  4:39PM
Action : DCM error at prey key;

User : Deam1 Date  : Apr 30 2024  4:28PM
Action : Assign engineer;

User : Piseth Date  : Apr 30 2024  1:01PM
Action : High reject note;

",Cash Rejected and Torn
060524/3,Cassettes 20K KHR error,KHKCRM01,KHKCRM01,5/6/2024 8:00,5/6/2024 17:17,9:17,DN 200V,CRM,Wing,No,"User : Srey Khuoch Date  : May  7 2024  9:41AM
Action :   ;

User : Sopheap Date  : May  6 2024  5:22PM
Action : Check cassette saw error slot3 (20K) than try to reset but still error, I had replaced new cassette and  checked, tested cassette is ok, perform bank load new cash and tested transaction is completed Not: old Cash S/NJ910009396New Cash S/N 7503982063;

User : Sopheap Date  : May  6 2024  5:13PM
Action : To check Cassettes 20K KHR error;

User : Sopheap Date  : May  6 2024  5:12PM
Action : To check Cassettes 20K KHR errorat Koh Kong Branch;

User : Sopheap Date  : May  6 2024  5:11PM
Action : To check Cassettes 20K KHR error at Koh Kong Branch;

User : Sopheak Sovatdy Date  : May  6 2024  8:41AM
Action : Cassettes 20K KHR error;

User : Srey Khuoch Date  : May  6 2024  8:32AM
Action : Error cassette 3;

",Error Cassette
070524/10,Broke lock front door,PTT Prey Sar,AMKDC12,5/7/2024 11:15,5/7/2024 17:51,6:36,DM 200,DC365,AMK MFI,No,"User : Srey Khuoch Date  : May  8 2024  8:56AM
Action :    ;

User : Jack Date  : May  7 2024  5:59PM
Action : To changed new lock front door, removed out old lock from front door, Installed new lock to front door, testing many times successfully, now lock front door working back normal;

User : Jack Date  : May  7 2024  5:48PM
Action : Broke lock front door;

User : Than Rothana Date  : May  7 2024  5:22PM
Action : Error front door;

User : Srey Khuoch Date  : May  7 2024 11:19AM
Action : Broke key of cover door;

",Lock front door
080524/11,Cash bag tight to insert,PTT Chbar Obpov,AMKDC01,5/8/2024 8:33,5/8/2024 10:53,2:20,DM 200,DC365,AMK MFI,No,"User : Srey Khuoch Date  : May  8 2024 11:38AM
Action :   ;

User : Sounin Date  : May  8 2024 10:53AM
Action : to check cash bag tight to insert test and take out guide rail of cash bag to swap left and right but still tight take out guide rail again to drill repair thin thickness and returned guide rail back test put in cash bag working smooth thank;

User : Sounin Date  : May  8 2024 10:31AM
Action : Cash bag tight to insert;

User : Chean Sovanarath Date  : May  8 2024 10:30AM
Action : Cash bag tight to insert;

User : Srey Khuoch Date  : May  8 2024  8:39AM
Action : Cash bag tight to insert;

",Cash bag
100524/18,Reject note 50K,BMCBMC-A001,AMKATM15,5/10/2024 8:13,5/10/2024 10:13,2:00,DN 100D,ATM,AMK MFI,No,"User : Srey Khuoch Date  : May 10 2024  2:10PM
Action :   ;

User : Jack Date  : May 10 2024 10:15AM
Action : Check and testing all devices dispenser, slot4 (50K) feed wheel and stripper wheel are broken, removed out old feed wheel and removed old stripper wheel, Replaced new feed wheel and stripper wheel, checked and testing again, reset dispenser devices are ok, bank loaded cash and testing transaction many times successfully;

User : Jack Date  : May 10 2024  9:57AM
Action : To check ATM cash reject note 50K;

User : Than Rothana Date  : May 10 2024  8:28AM
Action : ATM got error cassette reject 50k note;

User : Srey Khuoch Date  : May 10 2024  8:15AM
Action : Reject note 50K;

",Cash Rejected and Torn
